"0","glimpse(TidyReprodAn)
"
"1","Observations: 5,022
"
"1","Variables: 4
"
"1","$ Location     [3m[38;5;246m<fct>[39m[23m Afghanistan, Afghanistan, Afghanistan, Afghanistan, Afghaniâ€¦
"
"1",""
"1","$ Period       [3m[38;5;246m<int>[39m[23m 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007,â€¦
"
"1",""
"1","$ ReprodAnPrev [3m[38;5;246m<chr>[39m[23m ""42.01"", ""40.7"", ""39.4"", ""38.33"", ""37.36"", ""36.5"", ""35.77"",â€¦
"
"1",""
"1","$ ReprodAnCI   [3m[38;5;246m<chr>[39m[23m ""[28.21-54.91]"", ""[28.5-51.96]"", ""[28.72-49.31]"", ""[28.79-4â€¦
"
